iter	Passed	Remaining
300	224	520
301	224	519
302	225	517
303	225	516
304	226	516
305	227	515
306	228	515
307	229	515
308	229	513
309	230	512
310	231	512
311	231	511
312	232	510
313	233	510
314	234	509
315	234	508
316	235	508
317	236	507
318	237	507
319	238	506
320	239	505
321	240	505
322	240	504
323	241	503
324	241	502
325	242	501
326	243	500
327	243	498
328	244	498
329	245	497
330	245	496
331	246	495
332	247	495
333	248	494
334	249	494
335	249	493
336	250	493
337	251	492
338	252	491
339	253	491
340	254	490
341	254	489
342	255	489
343	256	488
344	256	487
345	257	487
346	258	486
347	259	485
348	259	484
349	260	483
350	261	482
351	261	482
352	262	481
353	263	480
354	263	479
355	264	478
356	265	478
357	266	478
358	267	478
359	268	476
360	269	476
361	269	475
362	270	475
363	271	475
364	272	474
365	273	473
366	273	472
367	274	471
368	275	470
369	276	469
370	276	469
371	277	468
372	278	468
373	279	467
374	279	466
375	280	466
376	281	465
377	282	464
378	283	463
379	283	463
380	284	462
381	285	462
382	286	461
383	287	460
384	287	459
385	288	459
386	289	458
387	290	458
388	291	457
389	292	456
390	292	456
391	293	455
392	294	455
393	295	455
394	296	454
395	297	453
396	298	453
397	299	452
398	300	452
399	301	451
400	302	451
401	303	450
402	303	450
403	304	449
404	305	449
405	306	448
406	307	447
407	307	446
408	308	446
409	309	445
410	310	445
411	311	444
412	312	444
413	313	443
414	313	442
415	314	441
416	315	440
417	316	440
418	316	439
419	317	438
420	318	438
421	319	437
422	320	436
423	321	436
424	321	435
425	322	434
426	323	433
427	324	433
428	325	433
429	326	432
430	327	431
431	327	431
432	328	430
433	329	429
434	330	428
435	331	428
436	331	427
437	332	426
438	333	425
439	333	425
440	334	424
441	335	423
442	336	422
443	336	421
444	337	421
445	338	420
446	339	419
447	340	419
448	340	418
449	341	417
450	342	416
451	343	415
452	343	415
453	344	414
454	345	413
455	346	412
456	346	412
457	347	411
458	348	411
459	349	410
460	350	409
461	350	408
462	351	407
463	352	407
464	353	406
465	354	405
466	355	405
467	356	404
468	356	404
469	357	403
470	358	402
471	359	402
472	360	401
473	361	400
474	361	399
475	362	399
476	363	398
477	363	397
478	364	396
479	365	395
480	366	395
481	367	394
482	367	393
483	368	393
484	369	392
485	370	392
486	371	391
487	372	390
488	372	389
489	373	389
490	374	388
491	375	387
492	376	386
493	376	386
494	377	385
495	378	384
496	379	383
497	379	382
498	380	382
499	381	381
500	382	380
501	382	379
502	383	379
503	384	378
504	385	377
505	385	376
506	386	376
507	387	375
508	388	374
509	389	374
510	390	373
511	391	372
512	391	372
513	392	371
514	393	370
515	394	369
516	394	368
517	395	368
518	396	367
519	396	366
520	397	365
521	398	364
522	399	363
523	399	363
524	400	362
525	401	361
526	402	361
527	403	360
528	404	359
529	405	359
530	405	358
531	406	357
532	407	356
533	407	355
534	408	354
535	408	354
536	409	353
537	410	352
538	411	351
539	412	351
540	413	350
541	414	349
542	414	348
543	415	348
544	415	347
545	416	346
546	416	345
547	417	344
548	418	343
549	418	342
550	419	342
551	420	341
552	421	340
553	422	339
554	423	339
555	423	338
556	424	337
557	425	337
558	426	336
559	427	335
560	428	335
561	428	334
562	429	333
563	430	332
564	431	331
565	431	331
566	432	330
567	433	329
568	433	328
569	434	328
570	435	327
571	436	326
572	437	325
573	437	325
574	438	324
575	439	323
576	440	323
577	441	322
578	442	321
579	443	321
580	444	320
581	445	319
582	446	319
583	446	318
584	447	317
585	448	316
586	448	315
587	449	314
588	450	314
589	451	313
590	451	312
591	452	312
592	453	311
593	454	310
594	454	309
595	455	308
596	456	308
597	457	307
598	458	307
599	459	306
600	460	305
601	461	304
602	461	304
603	462	303
604	463	302
605	464	301
606	465	301
607	465	300
608	466	299
609	467	299
610	468	298
611	469	297
612	470	296
613	470	296
614	471	295
615	472	294
616	473	294
617	474	293
618	475	292
619	476	291
620	477	291
621	478	290
622	479	289
623	479	289
624	480	288
625	481	287
626	482	286
627	483	286
628	484	285
629	485	284
630	485	284
631	486	283
632	487	282
633	488	282
634	489	281
635	490	280
636	491	280
637	492	279
638	493	278
639	493	277
640	494	276
641	495	276
642	495	275
643	496	274
644	497	273
645	498	273
646	499	272
647	500	271
648	501	270
649	502	270
650	503	269
651	503	268
652	504	268
653	505	267
654	506	266
655	506	265
656	507	264
657	508	264
658	509	263
659	509	262
660	510	261
661	511	261
662	512	260
663	513	259
664	513	258
665	514	257
666	515	257
667	516	256
668	517	255
669	518	255
670	518	254
671	519	253
672	520	252
673	521	252
674	521	251
675	522	250
676	523	249
677	524	248
678	524	248
679	525	247
680	526	246
681	527	245
682	527	244
683	528	244
684	529	243
685	530	242
686	531	241
687	532	241
688	532	240
689	533	239
690	534	239
691	535	238
692	536	237
693	537	236
694	537	236
695	538	235
696	539	234
697	540	233
698	541	233
699	542	232
700	543	231
701	543	230
702	544	229
703	545	229
704	546	228
705	547	227
706	547	227
707	548	226
708	549	225
709	550	224
710	551	224
711	552	223
712	552	222
713	553	221
714	554	221
715	555	220
716	556	219
717	557	218
718	558	218
719	559	217
720	560	216
721	561	216
722	561	215
723	562	214
724	563	213
725	564	213
726	565	212
727	565	211
728	567	210
729	567	210
730	568	209
731	569	208
732	570	207
733	571	207
734	572	206
735	573	205
736	574	204
737	574	204
738	575	203
739	576	202
740	577	201
741	577	200
742	578	200
743	579	199
744	580	198
745	581	198
746	582	197
747	583	196
748	584	195
749	585	195
750	586	194
751	587	193
752	587	192
753	589	192
754	589	191
755	590	190
756	591	189
757	592	189
758	593	188
759	593	187
760	594	186
761	595	185
762	595	185
763	596	184
764	597	183
765	598	182
766	599	182
767	600	181
768	600	180
769	601	179
770	602	178
771	602	178
772	603	177
773	604	176
774	605	175
775	606	174
776	606	174
777	607	173
778	608	172
779	609	171
780	609	170
781	610	170
782	611	169
783	611	168
784	612	167
785	613	167
786	614	166
787	614	165
788	615	164
789	616	163
790	618	163
791	618	162
792	619	161
793	620	160
794	621	160
795	622	159
796	623	158
797	623	157
798	624	157
799	625	156
800	626	155
801	627	154
802	627	154
803	628	153
804	629	152
805	629	151
806	630	150
807	631	150
808	632	149
809	633	148
810	633	147
811	634	146
812	635	146
813	635	145
814	636	144
815	637	143
816	638	142
817	638	142
818	639	141
819	640	140
820	641	139
821	642	139
822	642	138
823	643	137
824	644	136
825	645	135
826	645	135
827	646	134
828	647	133
829	648	132
830	649	132
831	650	131
832	651	130
833	652	129
834	653	129
835	654	128
836	655	127
837	655	126
838	656	126
839	657	125
840	658	124
841	659	123
842	660	123
843	661	122
844	662	121
845	662	120
846	663	119
847	664	119
848	665	118
849	666	117
850	667	116
851	668	116
852	669	115
853	670	114
854	671	113
855	671	113
856	672	112
857	673	111
858	675	110
859	676	110
860	677	109
861	677	108
862	678	107
863	679	106
864	679	106
865	680	105
866	681	104
867	682	103
868	683	103
869	684	102
870	685	101
871	686	100
872	687	99
873	688	99
874	688	98
875	689	97
876	690	96
877	691	96
878	692	95
879	693	94
880	693	93
881	694	92
882	695	92
883	696	91
884	697	90
885	698	89
886	698	89
887	699	88
888	700	87
889	701	86
890	702	85
891	703	85
892	703	84
893	704	83
894	705	82
895	706	81
896	707	81
897	708	80
898	708	79
899	709	78
900	710	78
901	712	77
902	713	76
903	714	75
904	714	75
905	715	74
906	716	73
907	717	72
908	717	71
909	718	71
910	719	70
911	720	69
912	721	68
913	722	67
914	723	67
915	724	66
916	724	65
917	725	64
918	726	64
919	727	63
920	727	62
921	728	61
922	729	60
923	730	60
924	730	59
925	731	58
926	732	57
927	733	56
928	734	56
929	734	55
930	735	54
931	736	53
932	737	52
933	737	52
934	738	51
935	739	50
936	740	49
937	741	48
938	742	48
939	743	47
940	743	46
941	744	45
942	745	45
943	746	44
944	747	43
945	748	42
946	749	41
947	749	41
948	750	40
949	751	39
950	752	38
951	753	37
952	754	37
953	755	36
954	756	35
955	757	34
956	758	34
957	759	33
958	759	32
959	760	31
960	761	30
961	762	30
962	763	29
963	764	28
964	765	27
965	766	26
966	767	26
967	768	25
968	769	24
969	770	23
970	771	23
971	772	22
972	773	21
973	774	20
974	775	19
975	776	19
976	777	18
977	778	17
978	779	16
979	779	15
980	780	15
981	781	14
982	782	13
983	783	12
984	784	11
985	785	11
986	786	10
987	787	9
988	788	8
989	789	7
990	789	7
991	790	6
992	791	5
993	792	4
994	793	3
995	794	3
996	795	2
997	795	1
998	796	0
999	797	0
